"name": "13c15da0-21eb-4c67-a973-876c7acf8bb0",
"partitions.source.expression": "let    Fonte = Sql.Database("10.0.0.69", "dwUnirent", [Query="USE DWUNIRENT#(lf)DECLARE @DT_INIT_CAMP AS DATETIME#(lf)DECLARE @DT_FIM_CAMP AS DATETIME#(lf)DECLARE @ULTIMA_DATA AS DATETIME#(lf)#(lf)SET @DT_INIT_CAMP = '20220307'#(lf)SET @DT_FIM_CAMP = '20220331'#(lf)SET @ULTIMA_DATA = (SELECT MAX(RESDATOPE)-1 FROM RESTAB WITH (NOLOCK))#(lf)---------------------------------------------------------#(lf)SELECT #(lf)#(tab)   CONVERT(VARCHAR, DATA_OPERACAO_RESERVA, 103) AS  'DATA OP. RESERVA'#(lf)#(tab)   , NUMERO_RESERVA AS 'N° RESERVA'#(lf)#(tab)   , STATUS_RESERVA#(lf)#(tab)   , LTRIM(RTRIM(DESCRICAO_CANAL_VENDA)) AS 'CANAL DE VENDA'#(lf)#(tab)   , TIPO#(lf)#(tab)   , QTD_DIARIAS_RESERVA AS 'DIARIAS'#(lf)#(tab)   , 'TOTAL SERVICO' = REPLACE(TOTALDIARIASCOMDESCONTO+SERVICOS+((TOTALDIARIASCOMDESCONTO+SERVICOS)*(PERCENTUALSERVICO/100)),'.',',')#(lf)#(tab)   , CUPOM_RESERVA#(lf)#(tab)   , RESERVA_CAMPANHA_TV#(lf)#(tab)   , CASE #(lf)#(tab)#(tab)#(tab)WHEN DATA_OPERACAO_RESERVA BETWEEN @DT_INIT_CAMP AND @DT_FIM_CAMP THEN 'Campanha'#(lf)#(tab)#(tab)#(tab)WHEN DATA_OPERACAO_RESERVA BETWEEN DATEADD(MONTH, -1, @DT_INIT_CAMP) AND DATEADD(MONTH, -1, @ULTIMA_DATA) THEN 'Pré-Campanha' ELSE '' #(lf)#(tab)#(tab) END AS PERIODO_CAMPANHA#(lf)#(lf)FROM (#(lf)#(tab)#(tab)SELECT #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  CASE WHEN B.FRACOD = '5' THEN 'REDE DIRETA' ELSE 'REDE INDIRETA' END AS REDE#(lf)                            ,  A.RESCANVEN AS CANAL_VENDA#(lf)                            ,  C.CANVENDSC AS DESCRICAO_CANAL_VENDA#(lf)                            ,  A.STASIG AS STATUS_RESERVA#(lf)                            ,  A.MOTDES AS DESCRICAO_STATUS#(lf)                            ,  A.RESNUM AS NUMERO_RESERVA#(lf)                            ,  A.RESLOJOPE AS LOJA_OPERACAO_RESERVA#(lf)                            ,  A.RESDATOPE AS DATA_OPERACAO_RESERVA#(lf)                            ,  A.RESHOROPE AS HORA_OPERACAO_RESERVA#(lf)                            ,  A.RESOPE AS OPERADOR_RESERVA#(lf)                            ,  A.R_ANUMRES AS NUMERO_CONTRATO_RA#(lf)                            ,  A.R_ALOJRES AS LOJA_RETIRADA_RA#(lf)                            ,  A.RESPAI AS PAIS_RESERVA#(lf)                            ,  A.RESCON AS CONTATO_RESERVA#(lf)                            ,  D.CATSEGDSC AS SEGMENTO_CLIENTE#(lf)                            ,  A.RESDOCCLI AS CNPJ_CPF_CLIENTE_RESERVA#(lf)                            ,  CASE WHEN (E.CLINOM = '' OR E.CLINOM IS NULL) THEN A.RESPAX ELSE E.CLINOM END AS NOME_CNPJ_CPF_CLIENTE_RESERVA#(lf)                            ,  A.RESPAX AS PAX_RESERVA#(lf)                            ,  A.RESSIGRET AS LOJA_RETIRADA_RESERVA#(lf)                            ,  CONVERT (VARCHAR(30),A.RESDATRET,103) AS DATA_RETIRADA_RESERVA#(lf)                            ,  A.RESHORRET AS HORA_RETIRADA_RESERVA#(lf)                            ,  A.RESSIGDEV AS LOJA_DEV_RESERVA#(lf)                            ,  CONVERT (VARCHAR(30),A.RESDATDEV,103) AS DATA_DEV_RESERVA#(lf)                            ,  A.RESHORDEV AS HORA_DEV_RESERVA#(lf)                            ,  A.RESDIA AS QTD_DIARIAS_RESERVA#(lf)                            ,  H.TRFNOM AS TARIFA_RESERVA#(lf)#(tab)#(tab)                    ,  CASE #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  WHEN H.TRFNOM LIKE '%MED - %' THEN 'SAUDE' #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)      WHEN H.TRFNOM LIKE '%PM - %' THEN 'SEGURANCA'#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  WHEN H.TRFNOM LIKE '%UBER %' THEN 'UBER'#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  WHEN LTRIM(RTRIM(C.CANVENDSC)) = 'APP' THEN 'APP'#(lf)#(tab)#(tab)#(tab)                      WHEN LTRIM(RTRIM(C.CANVENDSC)) = 'UNIDAS MENSAL' AND A.RESLOJOPE = 'MAT' THEN 'MENSAL'#(lf)#(tab)#(tab)#(tab)                      WHEN LTRIM(RTRIM(C.CANVENDSC)) IN ('MOBILE', 'CRM', 'PORTAL UNIDAS') AND A.RESLOJOPE = 'MAT' THEN 'RAC'#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  WHEN A.RESGRUCOD IN ('VC', 'VU') AND (LTRIM(RTRIM(C.CANVENDSC)) = 'OPERAÇÃO' OR LTRIM(RTRIM(C.CANVENDSC)) = 'RESERVAS CORPORATIVAS') THEN 'CARGO'#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  ELSE 'NA'#(lf)                               END TIPO#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab) , UPPER(A.RESCUPCOD) AS CUPOM_RESERVA#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab) , CASE WHEN A.RESDATOPE BETWEEN @DT_INIT_CAMP AND @DT_FIM_CAMP AND A.RESDATRET <= '20220630' THEN 1 ELSE 0 END AS RESERVA_CAMPANHA_TV#(lf)                             , A.RESNUMVOO AS NRO_VOO_RESERVA#(lf)                             , A.RESGRUCOD AS GRUPO_RESERVA#(lf)                             , CASE WHEN (E.CLIEMAIL = '' OR E.CLIEMAIL IS NULL) THEN CAST(A.RESPAXEML AS CHAR(50)) COLLATE LATIN1_GENERAL_CS_AS ELSE E.CLIEMAIL  END AS EMAIL_RESERVA#(lf)                             , E.CLIDDD1 AS DDD_TELEFONE_RESERVA#(lf)                             , CASE WHEN (E.CLITEL1 = 0   OR E.CLITEL1 IS NULL) THEN A.RESTEL ELSE CAST(E.CLITEL1 AS CHAR(12)) END AS TELEFONE_RESERVA#(lf)                             , A.RESMOT AS JUSTIFICATIVA#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab) , B.LOJESTCOD LOJA_ESTADO#(lf)                             , A.RESDSC AS DESCONTO_RESERVA#(lf)                             , A.RESMAPPER AS PERCENTUAL_DISPONIBILIDADE_RESERVA#(lf)                             , TOTALDIARIASCOMDESCONTO = (ISNULL(( SELECT SUM(RESTBT.RTBSUBTOT) FROM RESTBT(NOLOCK) WHERE RESTBT.RESNUM = A.RESNUM AND RESTBT.RTBLOJOPE = A.RESLOJOPE ),0)*((100-A.RESDSC)/100))#(lf)                             , TOTALEXTRAS = ISNULL((SELECT SUM(RESTBT.RTBTOTHRE) FROM RESTBT(NOLOCK) WHERE RESTBT.RESNUM = A.RESNUM AND RESTBT.RTBLOJOPE = A.RESLOJOPE ),0)#(lf)                             , SERVICOS = ISNULL((SELECT SUM(RESTBS.RESSRVTOT) FROM RESTBS(NOLOCK) WHERE RESTBS.RESNUM = A.RESNUM AND RESTBS.RESLOJOPE = A.RESLOJOPE AND RESTBS.RESQTDSRV > 0 ),0)#(lf)                             , PERCENTUALSERVICO = A.RESTAXSRV#(lf)#(lf)                    FROM #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  RESTAB (NOLOCK) A #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)LEFT JOIN LOJTAB (NOLOCK) B ON A.RESSIGRET = B.PRASIG #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)LEFT JOIN CVETAB (NOLOCK) C ON A.RESCANVEN = C.CANVENCOD #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)LEFT JOIN CSETAB (NOLOCK) D ON A.RESCLISEG = D.CATSEGCOD #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)LEFT JOIN CLITAB (NOLOCK) E ON A.RESDOCCLI = E.CLIDOC #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)LEFT JOIN RESSIN (NOLOCK) F ON A.RESNUM = F.RESSINNUM AND A.RESLOJOPE = F.RESSINLOJ #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)LEFT JOIN RESVTB (NOLOCK) G ON A.RESNUM = G.RESNUM AND A.RESLOJOPE = G.RESLOJOPE #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)LEFT JOIN TRFTAB (NOLOCK) H ON A.TRFCOD = H.TRFCOD#(lf)#(tab)#(tab)#(tab)#(tab)   WHERE #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)     1=1#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab) AND A.RESDATOPE BETWEEN '2021-01-01' AND GETDATE()-1#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab) AND A.STASIG IN ('CFA','NSH','CAN')#(lf)) A #(lf)WHERE #(lf)#(tab)#(tab)1=1#(lf)#(tab)#(tab)--AND TIPO <> 'NA'#(lf)#(tab)#(tab)#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  #(lf)ORDER BY #(lf)#(tab)#(tab) A.NUMERO_RESERVA#(lf)#(tab)   , A.LOJA_OPERACAO_RESERVA#(lf) ", HierarchicalNavigation=true, MultiSubnetFailover=true]),    #"Tipo Alterado" = Table.TransformColumnTypes(Fonte,{{"DATA OP. RESERVA", type date}, {"N° RESERVA", Int64.Type}, {"DIARIAS", Int64.Type}, {"TOTAL SERVICO", type number}}),    #"Colunas Renomeadas" = Table.RenameColumns(#"Tipo Alterado",{{"TIPO", "NEGOCIO"}}),    #"Nome do Dia Inserido" = Table.AddColumn(#"Colunas Renomeadas", "Nome do Dia", each Date.DayOfWeekName([DATA OP. RESERVA]), type text),    #"Primeiros caracteres extraídos" = Table.TransformColumns(#"Nome do Dia Inserido", {{"Nome do Dia", each Text.Start(_, 3), type text}}),    #"Colocar Cada Palavra Em Maiúscula" = Table.TransformColumns(#"Primeiros caracteres extraídos",{{"Nome do Dia", Text.Proper, type text}})in    #"Colocar Cada Palavra Em Maiúscula"",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.tables.name": "f_Retiradas",
"model.tables.lineageTag": "278f7708-942c-4501-b11b-c82b4bea24fa",
"columns.name": "DATA",
"columns.dataType": "dateTime",
"columns.sourceColumn": "DATA",
"columns.formatString": "dd/mm/yyyy",
"columns.lineageTag": "ab208d4a-1550-40f6-91cf-ccbd1d2e51a9",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "UnderlyingDateTimeDataType",
"annotations.value": "Date",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isDateTimeCustom":true}",
"columns.name": "N° RESERVA",
"columns.dataType": "int64",
"columns.sourceColumn": "N° RESERVA",
"columns.formatString": "0",
"columns.lineageTag": "f4595ee7-c2a2-424c-84d2-a94278689715",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "STATUS_RESERVA",
"columns.dataType": "string",
"columns.sourceColumn": "STATUS_RESERVA",
"columns.lineageTag": "c2ca8a33-6bea-4f45-a0ec-acddb4e6b820",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "CANAL DE VENDA",
"columns.dataType": "string",
"columns.sourceColumn": "CANAL DE VENDA",
"columns.lineageTag": "a6485bfe-aaaf-42ca-87a7-35d430e7e3eb",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "NEGOCIO",
"columns.dataType": "string",
"columns.sourceColumn": "NEGOCIO",
"columns.lineageTag": "45bd78c6-5753-4624-95f5-0c968d2d9b3d",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "DIARIAS",
"columns.dataType": "int64",
"columns.sourceColumn": "DIARIAS",
"columns.formatString": "0",
"columns.lineageTag": "97fc94e2-bb0f-4c02-950f-3de822032c70",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "TOTAL SERVICO",
"columns.dataType": "double",
"columns.sourceColumn": "TOTAL SERVICO",
"columns.lineageTag": "6e98341a-0e9b-4bdd-8a84-db3f3e42ac36",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isGeneralNumber":true}",
"columns.name": "CUPOM_RESERVA",
"columns.dataType": "string",
"columns.sourceColumn": "CUPOM_RESERVA",
"columns.lineageTag": "c1436a97-1557-4b6f-9ebd-ba690617941a",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "RESERVA_CAMPANHA_TV",
"columns.dataType": "int64",
"columns.sourceColumn": "RESERVA_CAMPANHA_TV",
"columns.formatString": "0",
"columns.lineageTag": "9d170aab-9276-42af-8954-178d6526fb5f",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "PERIODO_CAMPANHA",
"columns.dataType": "string",
"columns.sourceColumn": "PERIODO_CAMPANHA",
"columns.lineageTag": "d1813700-9cc5-491c-af05-2c87ae43ace5",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Nome do Dia",
"columns.dataType": "string",
"columns.sourceColumn": "Nome do Dia",
"columns.lineageTag": "bab37396-6d90-48b4-a92e-51fe98fb7bc9",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.type": "calculated",
"columns.name": "TIPO",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.expression": "RELATED(f_Campanhas_ID[Pago])",
"columns.lineageTag": "1407c491-1b8b-475a-a983-6a8f69ed260f",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.type": "calculated",
"columns.name": "ORIGEM",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.expression": "RELATED(f_Campanhas_ID[Origem])",
"columns.lineageTag": "1d90aff1-4d18-465b-b5a8-68ad81ca1e5f",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"partitions.name": "f_Retiradas-9049cad6-0cb0-4d2a-bc57-e79020b31a68",
"partitions.mode": "import",
"partitions.queryGroup": "Fato",
"partitions.source.type": "m",
"partitions.source.expression": "let    Fonte = Sql.Database("10.0.0.69", "dwUnirent", [Query="USE DWUNIRENT#(lf)DECLARE @DT_INIT_CAMP AS DATETIME#(lf)DECLARE @DT_FIM_CAMP AS DATETIME#(lf)DECLARE @ULTIMA_DATA AS DATETIME#(lf)#(lf)SET @DT_INIT_CAMP = '20220307'#(lf)SET @DT_FIM_CAMP = '20220331'#(lf)SET @ULTIMA_DATA = (SELECT MAX(RESDATRET)-1 FROM RESTAB WITH (NOLOCK))#(lf)---------------------------------------------------------#(lf)SELECT #(lf)#(tab)#(tab)#(tab)CONVERT(VARCHAR, DATA_RETIRADA_RESERVA, 103) AS  'DATA'#(lf)#(tab)#(tab)  ,#(tab)NUMERO_RESERVA AS 'N° RESERVA'#(lf)#(tab)#(tab)  ,#(tab)STATUS_RESERVA#(lf)#(tab)#(tab)  ,#(tab)LTRIM(RTRIM(DESCRICAO_CANAL_VENDA)) AS 'CANAL DE VENDA'#(lf)#(tab)#(tab)  ,#(tab)TIPO#(lf)#(tab)#(tab)  ,#(tab)QTD_DIARIAS_RESERVA AS 'DIARIAS'#(lf)#(tab)#(tab)  , 'TOTAL SERVICO' = REPLACE(TOTALDIARIASCOMDESCONTO+SERVICOS+((TOTALDIARIASCOMDESCONTO+SERVICOS)*(PERCENTUALSERVICO/100)),'.',',')#(lf)#(tab)#(tab)  ,#(tab)CUPOM_RESERVA#(lf)#(tab)#(tab)  ,#(tab)RESERVA_CAMPANHA_TV#(lf)#(tab)#(tab)  , CASE #(lf)#(tab)#(tab)#(tab)#(tab)WHEN DATA_RETIRADA_RESERVA BETWEEN @DT_INIT_CAMP AND @DT_FIM_CAMP THEN 'Campanha'#(lf)#(tab)#(tab)#(tab)#(tab)WHEN DATA_RETIRADA_RESERVA BETWEEN DATEADD(MONTH, -1, @DT_INIT_CAMP) AND DATEADD(MONTH, -1, @ULTIMA_DATA) THEN 'Pré-Campanha' ELSE '' #(lf)#(tab)#(tab)#(tab)END AS PERIODO_CAMPANHA#(lf)FROM (#(lf)#(tab)  SELECT #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)     CASE WHEN B.FRACOD = '5' THEN 'REDE DIRETA' ELSE 'REDE INDIRETA' END AS REDE#(lf)                       , A.RESCANVEN AS CANAL_VENDA#(lf)                       , C.CANVENDSC AS DESCRICAO_CANAL_VENDA#(lf)                       , A.STASIG AS STATUS_RESERVA#(lf)                       , A.MOTDES AS DESCRICAO_STATUS#(lf)                       , A.RESNUM AS NUMERO_RESERVA#(lf)                       , A.RESLOJOPE AS LOJA_OPERACAO_RESERVA#(lf)                       , CONVERT (VARCHAR(30),A.RESDATOPE,103) AS DATA_OPERACAO_RESERVA#(lf)                       , A.RESHOROPE AS HORA_OPERACAO_RESERVA#(lf)                       , A.RESOPE AS OPERADOR_RESERVA#(lf)                       , A.R_ANUMRES AS NUMERO_CONTRATO_RA#(lf)                       , A.R_ALOJRES AS LOJA_RETIRADA_RA#(lf)                       , A.RESPAI AS PAIS_RESERVA#(lf)                       , A.RESCON AS CONTATO_RESERVA#(lf)                       , D.CATSEGDSC AS SEGMENTO_CLIENTE#(lf)                       , A.RESDOCCLI AS CNPJ_CPF_CLIENTE_RESERVA#(lf)                       , CASE WHEN (E.CLINOM = '' OR E.CLINOM IS NULL) THEN A.RESPAX ELSE E.CLINOM END AS NOME_CNPJ_CPF_CLIENTE_RESERVA#(lf)                       , A.RESPAX AS PAX_RESERVA#(lf)                       , A.RESSIGRET AS LOJA_RETIRADA_RESERVA#(lf)                       , A.RESDATRET AS DATA_RETIRADA_RESERVA#(lf)                       , A.RESHORRET AS HORA_RETIRADA_RESERVA#(lf)                       , A.RESSIGDEV AS LOJA_DEV_RESERVA#(lf)                       , CONVERT (VARCHAR(30),A.RESDATDEV,103) AS DATA_DEV_RESERVA#(lf)                       , A.RESHORDEV AS HORA_DEV_RESERVA#(lf)                       , A.RESDIA AS QTD_DIARIAS_RESERVA#(lf)                       , H.TRFNOM AS TARIFA_RESERVA#(lf)#(tab)#(tab)               , CASE #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  WHEN H.TRFNOM LIKE '%MED - %' THEN 'SAUDE' #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)      WHEN H.TRFNOM LIKE '%PM - %' THEN 'SEGURANCA'#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  WHEN H.TRFNOM LIKE '%UBER %' THEN 'UBER'#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  WHEN LTRIM(RTRIM(C.CANVENDSC)) = 'APP' THEN 'APP'#(lf)#(tab)#(tab)#(tab)                      WHEN LTRIM(RTRIM(C.CANVENDSC)) = 'UNIDAS MENSAL' AND A.RESLOJOPE = 'MAT' THEN 'MENSAL'#(lf)#(tab)#(tab)#(tab)                      WHEN LTRIM(RTRIM(C.CANVENDSC)) IN ('MOBILE', 'CRM', 'PORTAL UNIDAS') AND A.RESLOJOPE = 'MAT' THEN 'RAC'#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  WHEN A.RESGRUCOD IN ('VC', 'VU') AND (LTRIM(RTRIM(C.CANVENDSC)) = 'OPERAÇÃO' OR LTRIM(RTRIM(C.CANVENDSC)) = 'RESERVAS CORPORATIVAS') THEN 'CARGO'#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  ELSE 'NA'#(lf)                         END TIPO#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)   , UPPER(A.RESCUPCOD) AS CUPOM_RESERVA#(lf)#(tab)#(tab)#(tab)           , CASE WHEN A.RESDATOPE BETWEEN @DT_INIT_CAMP AND @DT_FIM_CAMP AND A.RESDATRET <= '20220630' THEN 1 ELSE 0 END AS RESERVA_CAMPANHA_TV#(lf)                       , A.RESNUMVOO AS NRO_VOO_RESERVA#(lf)                       , A.RESGRUCOD AS GRUPO_RESERVA#(lf)                       , CASE WHEN (E.CLIEMAIL = '' OR E.CLIEMAIL IS NULL) THEN CAST(A.RESPAXEML AS CHAR(50)) COLLATE LATIN1_GENERAL_CS_AS ELSE E.CLIEMAIL  END AS EMAIL_RESERVA#(lf)                       , E.CLIDDD1 AS DDD_TELEFONE_RESERVA#(lf)                       , CASE WHEN (E.CLITEL1 = 0   OR E.CLITEL1 IS NULL) THEN A.RESTEL ELSE CAST(E.CLITEL1 AS CHAR(12)) END AS TELEFONE_RESERVA#(lf)                       , A.RESMOT AS JUSTIFICATIVA#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)   , B.LOJESTCOD LOJA_ESTADO#(lf)                       , A.RESDSC AS DESCONTO_RESERVA#(lf)                       , A.RESMAPPER AS PERCENTUAL_DISPONIBILIDADE_RESERVA#(lf)                       , TOTALDIARIASCOMDESCONTO = (ISNULL(( SELECT SUM(RESTBT.RTBSUBTOT) FROM RESTBT(NOLOCK) WHERE RESTBT.RESNUM = A.RESNUM AND RESTBT.RTBLOJOPE = A.RESLOJOPE ),0)*((100-A.RESDSC)/100))#(lf)                       , TOTALEXTRAS = ISNULL((SELECT SUM(RESTBT.RTBTOTHRE) FROM RESTBT(NOLOCK) WHERE RESTBT.RESNUM = A.RESNUM AND RESTBT.RTBLOJOPE = A.RESLOJOPE ),0)#(lf)                       , SERVICOS = ISNULL((SELECT SUM(RESTBS.RESSRVTOT) FROM RESTBS(NOLOCK) WHERE RESTBS.RESNUM = A.RESNUM AND RESTBS.RESLOJOPE = A.RESLOJOPE AND RESTBS.RESQTDSRV > 0 ),0)#(lf)                       , PERCENTUALSERVICO = A.RESTAXSRV#(lf)#(lf)                    FROM #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  RESTAB (NOLOCK) A #(lf)#(tab)#(tab)#(tab)#(tab)    LEFT JOIN LOJTAB (NOLOCK) B ON A.RESSIGRET = B.PRASIG #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)LEFT JOIN CVETAB (NOLOCK) C ON A.RESCANVEN = C.CANVENCOD #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)LEFT JOIN CSETAB (NOLOCK) D ON A.RESCLISEG = D.CATSEGCOD #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)LEFT JOIN CLITAB (NOLOCK) E ON A.RESDOCCLI = E.CLIDOC #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)LEFT JOIN RESSIN (NOLOCK) F ON A.RESNUM = F.RESSINNUM AND A.RESLOJOPE = F.RESSINLOJ #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)LEFT JOIN RESVTB (NOLOCK) G ON A.RESNUM = G.RESNUM AND A.RESLOJOPE = G.RESLOJOPE #(lf)#(tab)#(tab)#(tab)#(tab)#(tab)LEFT JOIN #(tab)#(tab)#(tab)#(tab)#(tab) TRFTAB (NOLOCK) H ON A.TRFCOD = H.TRFCOD#(lf)#(lf)                    WHERE A.RESDATRET BETWEEN '2021-01-01' AND GETDATE()-1#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)      --AND B.FRACOD = '5'#(lf)#(tab)#(tab)#(tab)              AND A.STASIG IN ('CFA','NSH','CAN')#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  ) A #(lf)WHERE #(lf)#(tab)#(tab)1=1#(lf)#(tab)#(tab)--AND TIPO <> 'NA'#(lf)#(tab)#(tab)#(tab)#(tab)#(tab)#(tab)  #(lf)ORDER BY DATA_RETIRADA_RESERVA#(lf) ", HierarchicalNavigation=true, MultiSubnetFailover=true]),    #"Tipo Alterado" = Table.TransformColumnTypes(Fonte,{{"DATA", type date}}),    #"Colunas Renomeadas" = Table.RenameColumns(#"Tipo Alterado",{{"TIPO", "NEGOCIO"}}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Colunas Renomeadas",{{"DIARIAS", Int64.Type}, {"TOTAL SERVICO", type number}}),    #"Nome do Dia Inserido" = Table.AddColumn(#"Tipo Alterado1", "Nome do Dia", each Date.DayOfWeekName([DATA]), type text),    #"Primeiros caracteres extraídos" = Table.TransformColumns(#"Nome do Dia Inserido", {{"Nome do Dia", each Text.Start(_, 3), type text}}),    #"Colocar Cada Palavra Em Maiúscula" = Table.TransformColumns(#"Primeiros caracteres extraídos",{{"Nome do Dia", Text.Proper, type text}}),    #"Tipo Alterado2" = Table.TransformColumnTypes(#"Colocar Cada Palavra Em Maiúscula",{{"N° RESERVA", Int64.Type}})in    #"Tipo Alterado2"",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.tables.name": "f_Ativos_Mensal",
"model.tables.lineageTag": "2b039128-e957-4d35-a03a-864aed82e487",
"columns.name": "DATA",
"columns.dataType": "dateTime",
"columns.sourceColumn": "DATA",
"columns.formatString": "dd/mm/yyyy",
"columns.lineageTag": "57feca28-4ba9-4259-91b7-7fbdfc727fd9",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "UnderlyingDateTimeDataType",
"annotations.value": "Date",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isDateTimeCustom":true}",
"columns.name": "PLACA",
"columns.dataType": "string",
"columns.sourceColumn": "PLACA",
"columns.lineageTag": "0a4195d8-5d0d-49ba-94cd-8fe7edc26817",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "RA",
"columns.dataType": "int64",
"columns.sourceColumn": "RA",
"columns.formatString": "0",
"columns.lineageTag": "c5761d4a-a860-454a-953b-e989ab562100",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "NEGOCIO",
"columns.dataType": "string",
"columns.sourceColumn": "NEGOCIO",
"columns.lineageTag": "e1aa65fc-7327-4336-87a8-fe06ddbad5df",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "TIPO",
"columns.dataType": "string",
"columns.sourceColumn": "TIPO",
"columns.lineageTag": "d3207534-01e0-42a7-804c-03266155e06d",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "ORIGEM",
"columns.dataType": "string",
"columns.sourceColumn": "ORIGEM",
"columns.lineageTag": "dc764e83-babc-46a3-93f4-a0d63eced08a",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
